ref_month,year,month,fuel,value
2010-01-01,2010,1,electricity,0.9510978505120992
2010-01-01,2010,1,gas,0.9998683245120964
2010-02-01,2010,2,electricity,0.8108265794779073
2010-02-01,2010,2,gas,0.8668404834144005
2010-03-01,2010,3,electricity,0.9348943741298935
2010-03-01,2010,3,gas,0.814291092857554
2010-04-01,2010,4,electricity,0.7642293095181704
2010-04-01,2010,4,gas,0.6007994998781234
2010-05-01,2010,5,electricity,0.728506565151839
2010-05-01,2010,5,gas,0.5469470578796449
2010-06-01,2010,6,electricity,0.7336362218460987
2010-06-01,2010,6,gas,0.40736981581355236
2010-07-01,2010,7,electricity,0.7487796847109658
2010-07-01,2010,7,gas,0.3784005960306271
2010-08-01,2010,8,electricity,0.7080976945428078
2010-08-01,2010,8,gas,0.39866874550619114
2010-09-01,2010,9,electricity,0.7126323572736567
2010-09-01,2010,9,gas,0.434617072370073
2010-10-01,2010,10,electricity,0.7854497981064172
2010-10-01,2010,10,gas,0.570318155538761
2010-11-01,2010,11,electricity,0.8699100577086378
2010-11-01,2010,11,gas,0.7711790070075857
2010-12-01,2010,12,electricity,1
2010-12-01,2010,12,gas,1
2011-01-01,2011,1,electricity,1
2011-01-01,2011,1,gas,1
2011-02-01,2011,2,electricity,0.8059454161178669
2011-02-01,2011,2,gas,0.7938720256882932
2011-03-01,2011,3,electricity,0.958354519557693
2011-03-01,2011,3,gas,0.7891336192412124
2011-04-01,2011,4,electricity,0.8036113578583024
2011-04-01,2011,4,gas,0.5308317696389451
2011-05-01,2011,5,electricity,0.7662480472937789
2011-05-01,2011,5,gas,0.4983902269173093
2011-06-01,2011,6,electricity,0.7441143137194842
2011-06-01,2011,6,gas,0.42648497420664033
2011-07-01,2011,7,electricity,0.7493399087205562
2011-07-01,2011,7,gas,0.4221388734280204
2011-08-01,2011,8,electricity,0.7670230036450517
2011-08-01,2011,8,gas,0.4183110711299323
2011-09-01,2011,9,electricity,0.7774282476184643
2011-09-01,2011,9,gas,0.4491042006576634
2011-10-01,2011,10,electricity,0.8341593408276412
2011-10-01,2011,10,gas,0.5450344852138621
2011-11-01,2011,11,electricity,0.8544644224584189
2011-11-01,2011,11,gas,0.6379537933735249
2011-12-01,2011,12,electricity,0.9210218396789904
2011-12-01,2011,12,gas,0.798270920146954
2012-01-01,2012,1,electricity,0.9927726004473477
2012-01-01,2012,1,gas,1
2012-02-01,2012,2,electricity,0.9610201372349432
2012-02-01,2012,2,gas,0.9903735073718067
2012-03-01,2012,3,electricity,0.9396212368274549
2012-03-01,2012,3,gas,0.7591172724482272
2012-04-01,2012,4,electricity,0.8443144347046946
2012-04-01,2012,4,gas,0.7304676943377718
2012-05-01,2012,5,electricity,0.8642013130544492
2012-05-01,2012,5,gas,0.5976305622191156
2012-06-01,2012,6,electricity,0.7973890442637045
2012-06-01,2012,6,gas,0.473455490569626
2012-07-01,2012,7,electricity,0.8087901517622139
2012-07-01,2012,7,gas,0.42818462797316187
2012-08-01,2012,8,electricity,0.8175394558697091
2012-08-01,2012,8,gas,0.3914398669771756
2012-09-01,2012,9,electricity,0.8155201322936946
2012-09-01,2012,9,gas,0.4387158100979905
2012-10-01,2012,10,electricity,0.9095520922893464
2012-10-01,2012,10,gas,0.6905610555412831
2012-11-01,2012,11,electricity,0.960908135601037
2012-11-01,2012,11,gas,0.8517906533699448
2012-12-01,2012,12,electricity,1
2012-12-01,2012,12,gas,0.9808683768012465
2013-01-01,2013,1,electricity,1
2013-01-01,2013,1,gas,0.9846968716775186
2013-02-01,2013,2,electricity,0.9081672289976598
2013-02-01,2013,2,gas,0.9301560206326557
2013-03-01,2013,3,electricity,0.9774639567770248
2013-03-01,2013,3,gas,1
2013-04-01,2013,4,electricity,0.8581513381979513
2013-04-01,2013,4,gas,0.694043840735655
2013-05-01,2013,5,electricity,0.8206843637741131
2013-05-01,2013,5,gas,0.5315246647661622
2013-06-01,2013,6,electricity,0.759878780485456
2013-06-01,2013,6,gas,0.4044421049818557
2013-07-01,2013,7,electricity,0.790084140981891
2013-07-01,2013,7,gas,0.34629033439457674
2013-08-01,2013,8,electricity,0.7823730902950552
2013-08-01,2013,8,gas,0.3208097635566021
2013-09-01,2013,9,electricity,0.7963826761390815
2013-09-01,2013,9,gas,0.4074387692970308
2013-10-01,2013,10,electricity,0.8645301299193261
2013-10-01,2013,10,gas,0.5149529404226072
2013-11-01,2013,11,electricity,0.9153838992491196
2013-11-01,2013,11,gas,0.7960811140705508
2013-12-01,2013,12,electricity,0.9404881525259952
2013-12-01,2013,12,gas,0.8220622180660674
2014-01-01,2014,1,electricity,1
2014-01-01,2014,1,gas,1
2014-02-01,2014,2,electricity,0.9026057640530987
2014-02-01,2014,2,gas,0.8909824253208152
2014-03-01,2014,3,electricity,0.9357973985839039
2014-03-01,2014,3,gas,0.8034436629447503
2014-04-01,2014,4,electricity,0.8290951901562255
2014-04-01,2014,4,gas,0.59029695574674
2014-05-01,2014,5,electricity,0.8253124675993592
2014-05-01,2014,5,gas,0.5378991070846493
2014-06-01,2014,6,electricity,0.7823780648915853
2014-06-01,2014,6,gas,0.4632181771321657
2014-07-01,2014,7,electricity,0.8072818245365245
2014-07-01,2014,7,gas,0.4646140223841919
2014-08-01,2014,8,electricity,0.7890404727901509
2014-08-01,2014,8,gas,0.4685601535891418
2014-09-01,2014,9,electricity,0.8044155175239389
2014-09-01,2014,9,gas,0.4624010722685733
2014-10-01,2014,10,electricity,0.8682936944590306
2014-10-01,2014,10,gas,0.6245931787225758
2014-11-01,2014,11,electricity,0.8932041432685265
2014-11-01,2014,11,gas,0.8219714622438891
2014-12-01,2014,12,electricity,0.9576843450137295
2014-12-01,2014,12,gas,0.9915099685779998
2015-01-01,2015,1,electricity,1
2015-01-01,2015,1,gas,1
2015-02-01,2015,2,electricity,0.9161586641626411
2015-02-01,2015,2,gas,0.9266344459423719
2015-03-01,2015,3,electricity,0.9491093636494499
2015-03-01,2015,3,gas,0.8555089311154731
2015-04-01,2015,4,electricity,0.8428422698254882
2015-04-01,2015,4,gas,0.5950488702770618
2015-05-01,2015,5,electricity,0.8284575135829993
2015-05-01,2015,5,gas,0.5244619135880357
2015-06-01,2015,6,electricity,0.7846069382931785
2015-06-01,2015,6,gas,0.43330960472952923
2015-07-01,2015,7,electricity,0.8195829525406821
2015-07-01,2015,7,gas,0.39977416188009807
2015-08-01,2015,8,electricity,0.7882926763948728
2015-08-01,2015,8,gas,0.3986734329555204
2015-09-01,2015,9,electricity,0.8112741405802778
2015-09-01,2015,9,gas,0.4868046931404517
2015-10-01,2015,10,electricity,0.8561591328305196
2015-10-01,2015,10,gas,0.6238818119461239
2015-11-01,2015,11,electricity,0.8978036214636498
2015-11-01,2015,11,gas,0.7478395743988709
2015-12-01,2015,12,electricity,0.9172198621446912
2015-12-01,2015,12,gas,0.7646667491001103
2016-01-01,2016,1,electricity,1
2016-01-01,2016,1,gas,1
2016-02-01,2016,2,electricity,0.9413625824615639
2016-02-01,2016,2,gas,0.9327659135501404
2016-03-01,2016,3,electricity,0.962136686080212
2016-03-01,2016,3,gas,0.9421534235623015
2016-04-01,2016,4,electricity,0.8690896795384913
2016-04-01,2016,4,gas,0.7767009465344898
2016-05-01,2016,5,electricity,0.8234563471252311
2016-05-01,2016,5,gas,0.5573107610778243
2016-06-01,2016,6,electricity,0.7951640950619668
2016-06-01,2016,6,gas,0.48091675382444304
2016-07-01,2016,7,electricity,0.8120842419056556
2016-07-01,2016,7,gas,0.43495359276496703
2016-08-01,2016,8,electricity,0.8069467829639239
2016-08-01,2016,8,gas,0.41950191484199206
2016-09-01,2016,9,electricity,0.8198266582019929
2016-09-01,2016,9,gas,0.45984498196410006
2016-10-01,2016,10,electricity,0.8935693781224985
2016-10-01,2016,10,gas,0.7144632371301052
2016-11-01,2016,11,electricity,0.9714558778878798
2016-11-01,2016,11,gas,0.9817221892317614
2016-12-01,2016,12,electricity,0.9821517292776506
2016-12-01,2016,12,gas,0.9960930000284357
2017-01-01,2017,1,electricity,1
2017-01-01,2017,1,gas,1
2017-02-01,2017,2,electricity,0.8792262094675153
2017-02-01,2017,2,gas,0.7835265552146686
2017-03-01,2017,3,electricity,0.8845258685832311
2017-03-01,2017,3,gas,0.7521167720967231
2017-04-01,2017,4,electricity,0.8066161777300128
2017-04-01,2017,4,gas,0.6033050212377579
2017-05-01,2017,5,electricity,0.8174740978321102
2017-05-01,2017,5,gas,0.49083245080739607
2017-06-01,2017,6,electricity,0.7643599603701029
2017-06-01,2017,6,gas,0.38163871151336026
2017-07-01,2017,7,electricity,0.7839566086211819
2017-07-01,2017,7,gas,0.3778198592848794
2017-08-01,2017,8,electricity,0.7934912931772766
2017-08-01,2017,8,gas,0.37520462744626787
2017-09-01,2017,9,electricity,0.7978976003761481
2017-09-01,2017,9,gas,0.4454916901259447
2017-10-01,2017,10,electricity,0.8526338768450571
2017-10-01,2017,10,gas,0.564193394638936
2017-11-01,2017,11,electricity,0.9359775654481033
2017-11-01,2017,11,gas,0.8021973697839584
2017-12-01,2017,12,electricity,0.9873755268593306
2017-12-01,2017,12,gas,0.9394054865405733
2018-01-01,2018,1,electricity,0.9780462644149314
2018-01-01,2018,1,gas,1
2018-02-01,2018,2,electricity,0.926111521014374
2018-02-01,2018,2,gas,0.952262370466377
2018-03-01,2018,3,electricity,1
2018-03-01,2018,3,gas,0.9407173262592481
2018-04-01,2018,4,electricity,0.877589222276876
2018-04-01,2018,4,gas,0.6576108533812607
2018-05-01,2018,5,electricity,0.8111678143958025
2018-05-01,2018,5,gas,0.454531964304195
2018-06-01,2018,6,electricity,0.7674960376017925
2018-06-01,2018,6,gas,0.38051504888197624
2018-07-01,2018,7,electricity,0.8068399191124228
2018-07-01,2018,7,gas,0.3800175984113753
2018-08-01,2018,8,electricity,0.8115196480297316
2018-08-01,2018,8,gas,0.3710907750414279
2018-09-01,2018,9,electricity,0.7955334207793627
2018-09-01,2018,9,gas,0.40508437271218023
2018-10-01,2018,10,electricity,0.856916434388151
2018-10-01,2018,10,gas,0.6192019519665426
2018-11-01,2018,11,electricity,0.9204411925452259
2018-11-01,2018,11,gas,0.7587348942261949
2018-12-01,2018,12,electricity,0.9478295622233153
2018-12-01,2018,12,gas,0.858679835764755
2019-01-01,2019,1,electricity,1
2019-01-01,2019,1,gas,1
2019-02-01,2019,2,electricity,0.8594375607098013
2019-02-01,2019,2,gas,0.7664561194349945
2019-03-01,2019,3,electricity,0.9108213211129651
2019-03-01,2019,3,gas,0.7399401626120392
2019-04-01,2019,4,electricity,0.8307808422712828
2019-04-01,2019,4,gas,0.6163296570566676
2019-05-01,2019,5,electricity,0.8044662106592027
2019-05-01,2019,5,gas,0.5067867646593409
2019-06-01,2019,6,electricity,0.7547544024124848
2019-06-01,2019,6,gas,0.4153415079945148
2019-07-01,2019,7,electricity,0.7839086450756948
2019-07-01,2019,7,gas,0.3807715564087738
2019-08-01,2019,8,electricity,0.7694262902630786
2019-08-01,2019,8,gas,0.3302265376265136
2019-09-01,2019,9,electricity,0.7762291725190633
2019-09-01,2019,9,gas,0.3791394414804792
2019-10-01,2019,10,electricity,0.8749826543425065
2019-10-01,2019,10,gas,0.6276049704759774
2019-11-01,2019,11,electricity,0.925912889261938
2019-11-01,2019,11,gas,0.8196916053033403
2019-12-01,2019,12,electricity,0.9397521855528442
2019-12-01,2019,12,gas,0.8374738762943637
2020-01-01,2020,1,electricity,0.9767195992450366
2020-01-01,2020,1,gas,0.9262491194869703
2020-02-01,2020,2,electricity,0.9163863936310612
2020-02-01,2020,2,gas,0.8908541395301088
2020-03-01,2020,3,electricity,0.9416819220344274
2020-03-01,2020,3,gas,0.8860595459066247
2020-04-01,2020,4,electricity,0.7402152780734244
2020-04-01,2020,4,gas,0.5540107381758845
2020-05-01,2020,5,electricity,0.7346169128812067
2020-05-01,2020,5,gas,0.46506009759934125
2020-06-01,2020,6,electricity,0.7342089204876041
2020-06-01,2020,6,gas,0.4238915398844563
2020-07-01,2020,7,electricity,0.7628357954787347
2020-07-01,2020,7,gas,0.4229498867449727
2020-08-01,2020,8,electricity,0.7760512012715172
2020-08-01,2020,8,gas,0.4148080179341494
2020-09-01,2020,9,electricity,0.7959931599188271
2020-09-01,2020,9,gas,0.4728569728677904
2020-10-01,2020,10,electricity,0.8985730909503739
2020-10-01,2020,10,gas,0.7130628363368877
2020-11-01,2020,11,electricity,0.9217044857876736
2020-11-01,2020,11,gas,0.7897938332165679
2020-12-01,2020,12,electricity,1
2020-12-01,2020,12,gas,1
2021-01-01,2021,1,electricity,1
2021-01-01,2021,1,gas,1
2021-02-01,2021,2,electricity,0.8895393583512677
2021-02-01,2021,2,gas,0.8106792624432424
2021-03-01,2021,3,electricity,0.9323753260265382
2021-03-01,2021,3,gas,0.7819129035870084
2021-04-01,2021,4,electricity,0.8611376366460954
2021-04-01,2021,4,gas,0.6967702984641471
2021-05-01,2021,5,electricity,0.8438778273448968
2021-05-01,2021,5,gas,0.5737006035095417
2021-06-01,2021,6,electricity,0.7704844433675868
2021-06-01,2021,6,gas,0.34513369301679364
2021-07-01,2021,7,electricity,0.8052321023901486
2021-07-01,2021,7,gas,0.3280060876539909
2021-08-01,2021,8,electricity,0.7932777959893391
2021-08-01,2021,8,gas,0.31931372212967346
2021-09-01,2021,9,electricity,0.8015335718256061
2021-09-01,2021,9,gas,0.35684502304579224
2021-10-01,2021,10,electricity,0.8583263258412552
2021-10-01,2021,10,gas,0.4929701764368486
2021-11-01,2021,11,electricity,0.9457905163690264
2021-11-01,2021,11,gas,0.7286792944354179
2021-12-01,2021,12,electricity,0.9868128500776763
2021-12-01,2021,12,gas,0.7897589389566437
